Feature 1,Feature 2,Class
1.564912699271496,0.9572183935813504,1
1.4322472823044037,1.1891586401888614,1
1.5235695066357524,0.2786023554650065,1
1.6827738239845096,0.5838169216616487,1
1.679886759825811,0.2940394226256998,1
1.7278616888390173,0.714992923954243,1
1.6782394732514183,0.7986403564955137,1
1.8999995754739252,-0.3027123339204715,1
1.767508371564234,-0.1984668975019966,1
1.866625418937244,-0.4608494638991829,1
1.389037893726525,0.0589661717924222,1
1.6718704061906595,-0.3129167810263349,1
1.355918438154354,-0.5836069670870199,1
1.5867871795120394,-0.6109299128498843,1
1.3781806212955692,-1.0493937569286118,1
1.6544704431793469,-0.6920100691339368,1
1.5624690082283874,-0.8663582672158434,1
1.5601771075648998,-1.6691347218770618,1
1.59689556931765,-1.5725400332185129,1
1.7657142227703144,-1.8173922995221017,1
1.4494352792789296,-1.541788527991968,1
1.4394260338574454,-1.779088843623717,1
1.817954283112441,-2.0811254284357017,1
1.7094177704592748,-1.7068721553600992,1
1.6434336845533872,-1.6508389929693017,1
1.7995099731972175,-1.6733597409019698,1
1.600455731283155,-1.7521098125957535,1
1.8275175351425048,-2.734795935204126,1
1.297643597053761,-3.2663783625870604,1
1.3393940019100403,-3.07321418872933,1
1.698190883065282,-3.162676299872012,1
1.615177840423648,-2.873186178084477,1
1.5613851645589232,-2.857942038595685,1
1.3261140308570891,-2.793435358976452,1
1.2046570028590666,-2.640092789486907,1
1.741492121448811,-2.7422894115187595,1
1.3300438532863443,-2.4818832420800625,1
1.26944387568935,-4.0159808974014215,1
1.197675255094337,-3.698687852530514,1
1.4618151153732786,-3.7646127848560624,1
1.054081486281136,-4.040035564212031,1
1.2128827607404045,-3.708525072107062,1
-0.4307410681558771,0.1025095171396793,0
-0.815671587247484,-0.0690226213913373,0
-0.3046263756515018,-0.1220944095182542,0
-0.3570333144734552,-0.023736851248896,0
-0.434953178107308,0.1898339183124254,0
-0.5620939950945832,-0.0916881896519261,0
-0.5631702258721205,0.0223299292365749,0
-0.2331833594451583,-0.0469887139031423,0
-0.2810216805770571,-0.0072692688280102,0
-0.7126444742832064,-0.0582279762874879,0
-0.2180007753522923,-0.3484353334694731,0
-0.5214764861529021,-0.510190872237342,0
-0.3934880001317968,-0.0462832408569323,0
-0.4517809425036526,-0.2698378354099409,0
-0.3223641262802801,-0.260239489693933,0
-0.3891847107382717,-1.1716886467606962,0
-0.3586085148946649,-0.7668859489296181,0
-0.2107367124699089,-0.8570102547000871,0
-0.3437034363925241,-0.8888575233380325,0
-0.313854351822839,-1.0520433870885924,0
-0.4695872112197309,-1.6078109037533237,0
-0.6098900297236789,-1.3310005196736876,0
-0.5067210333676925,-1.397172521958988,0
-0.6494571823580686,-1.3097635238638987,0
-0.3400510977161231,-1.4887812483868663,0
-0.913141034035266,-1.680255937737892,0
-0.7640147822131186,-1.531919251104355,0
-0.6511359811911732,-1.9078615503820715,0
-0.4582827029200907,-1.637296906083164,0
-0.4146881821335106,-1.8702510883344765,0
-1.256924047833489,-1.5392296919064494,0
-1.3911604046323256,-1.7220107267212252,0
-1.2774978561619286,-1.620460609315449,0
-1.3516103821797505,-1.4608534075915465,0
-0.8889812691289267,-1.7477869743330687,0
-1.323889815042583,-0.751058965332085,0
-1.3512377249522525,-0.9375409297781352,0
-1.3995007320990036,-0.839216031911134,0
-1.019800060305314,-0.887529749665187,0
-1.4199119678013,-0.8657433611417866,0
-0.89580760371053,-1.6033976395054357,0
-1.127386065248534,-1.5717634457167138,0
-1.0304798378591684,-1.071733597598175,0
-0.7532337311468527,-1.22268609299675,0
-0.9890575076253731,-1.3045493445659306,0
-1.2149081949736875,-0.5002737849298384,0
-1.6042091747568117,-0.5523047587177787,0
-1.3325468928577584,-0.8822493591741241,0
-1.3679913998233113,-0.3739059487850145,0
-1.2529158812373935,-0.8792473808423433,0
-1.6454957174510805,0.0599621843802206,0
-1.5465327363986276,-0.3086949098037443,0
-1.6243241733048712,-0.2596673756932467,0
-1.6602236010290023,-0.2350870004455127,0
-1.5408293373497637,-0.2125919362483737,0
-1.438489367849674,0.1229913102535958,0
-1.562166944937027,0.4547086027532195,0
-1.7191983766127632,0.0781919659799448,0
-1.4699150836182997,0.6059546909993666,0
-1.3888990058530275,0.293246665435215,0
-1.5176973800847442,0.6075957962568062,0
-1.551027942639327,0.9432051376991226,0
-1.52165464893594,0.7138660234080585,0
-1.410538664883887,0.5000051818765745,0
-1.192102918078818,0.7102105280145978,0
-1.4287858485031957,1.5102462616198469,0
-1.3468965955458323,1.3953869650456407,0
-1.121628902384304,1.3247630515720732,0
-1.4019085321525488,1.4004019059607602,0
-1.365672203811445,1.3999782074212694,0
-1.4516648864424195,0.9775033688488186,0
-1.4684432698341068,1.0735918966593772,0
-1.717608691290973,1.1067363420665095,0
-1.4376024011709925,0.8819495901863221,0
-1.3854698856077825,1.321026517739489,0
-1.4025195204532026,1.674822712559335,0
-1.336630938566847,1.8600150326069955,0
-1.4397293939301727,1.9174804661205596,0
-1.3552578309669827,1.6106914276725963,0
-1.3938527142375454,1.5537663943277145,0
-1.1565740902107862,1.7609950657949698,0
-0.8634009034789669,1.673629871801554,0
-0.8895436575761141,1.5282917268432528,0
-1.096138452993029,1.843509170733665,0
-0.9872221900233348,1.9894951212543592,0
-0.6569115305435345,2.196932201088404,0
-1.0158390510092394,2.2239242202143066,0
-0.6933423535527474,1.90983888264537,0
-1.0044505346569084,2.4314635657153083,0
-0.9711265407671028,1.8685974060164536,0
-0.7140785335433497,2.100292287063788,0
-0.5676255949885675,2.08088019868015,0
-0.8919829104156096,2.361879789261123,0
-0.6107998591124313,2.277251853785884,0
-0.7126142256497398,2.6060067647986163,0
-0.623819944229699,2.6589993175187603,0
-0.4114398681833832,2.8719494708870488,0
-0.0742280057999067,2.626569270141524,0
-0.3115710066803025,2.789972050099557,0
-0.4386696667655096,2.794620415359623,0
-0.1437065101337418,2.327270708335,0
-0.1657695263776267,2.131399770875286,0
-0.4433340132921839,1.9128784293989889,0
-0.6136842453347322,2.2542248065490176,0
-0.4444318951670778,1.862069065767407,0
0.2221849625590765,2.551070611898643,0
-0.1071250421023726,2.4538245761140427,0
0.2964113618758581,2.6341397512077624,0
0.0948129993009638,2.450719593425808,0
0.283861107542533,2.216470549657673,0
0.142564101548189,2.5611228464171205,0
-0.4335733722570578,2.588937845744734,0
-0.3995815920140978,2.497864744611125,0
-0.1932244879003492,2.519949754796685,0
-0.0731428321566294,2.537743143331713,0
0.554638613866411,1.720389088138793,0
0.6287584424550559,1.9307603773123423,0
0.5530115029249214,1.7360548975986008,0
0.2044537697813898,1.955755211336274,0
0.0495346932933061,1.9476268325067856,0
0.3640810376747649,1.182864358166889,0
0.4978036156335201,1.694634002760854,0
0.8051851780472176,1.5987152562555935,0
0.7605184506209622,1.619095913095229,0
0.2886671956884003,1.1577991689278209,0
0.7500278053972302,1.075755582558902,0
0.8431312961805073,0.8290131224440851,0
0.435409302930555,0.7152213963710525,0
0.4505797073804816,0.8144261368490207,0
0.8470065562076038,0.994703368047936,0
1.0927317797161196,0.2984738921555801,0
1.2000085815102597,0.2370157781568549,0
1.0335771156136782,0.455068269761018,0
0.9958196004902816,0.0834359743694637,0
0.7597230827476257,0.2180746650141298,0
1.118659370405835,0.2430145852583319,0
1.028289832720751,-0.106796654663701,0
0.6917411582257776,-0.1107979106488936,0
0.978984686721376,-0.2428339331489303,0
0.7784612323794535,-0.2289353100576793,0
0.9911601413188118,-0.4367070607849567,0
0.8539857841320395,-0.2462492834083209,0
0.789029901085899,-0.1989491742440348,0
0.621815321426038,-0.2670111423757216,0
1.1581778833897611,-0.1451091620358292,0
1.1744366974199034,-0.6771257471467629,0
0.9293226414324228,-0.8457053230667059,0
1.058706268247993,-0.862679952311228,0
0.8087041853671747,-0.4513249789037762,0
0.7750721568895311,-0.5935226968251179,0
0.7839438567008096,-0.9807201919845864,0
0.7013354459403527,-1.2285904843594224,0
1.1050253999032338,-1.0110985264624817,0
1.010978123331073,-0.8832377353831734,0
0.7317491092655358,-0.8768825862760071,0
0.8063570765040797,-1.78106849498911,0
1.0421136250665195,-1.574890073494108,0
1.2800505276547312,-1.9126311152834012,0
0.8010060464965669,-1.684126500445268,0
0.8640050752483646,-1.6972777493215765,0
0.7926755905807521,-1.938654581265511,0
0.6994538405715705,-2.247019772308901,0
0.8497336761135114,-1.9691680834804852,0
0.8576522032729511,-1.871120053570024,0
1.10654181313946,-2.098299794318364,0
0.6165144185376268,-2.873720805820846,0
0.9116478303510864,-2.6943670584847146,0
0.7907736141144885,-2.926383331441029,0
0.8559078647394558,-2.573466003756467,0
0.9641772824934324,-2.8131148130266435,0
0.8760916600742895,-3.3891652653578275,0
0.6919915454624137,-2.9287460606387503,0
0.4390156805950909,-3.326289079977638,0
0.3967261228511994,-2.8797445509270987,0
0.8130381684307922,-3.241571530344803,0
0.4757515864580138,-3.6896268671908414,0
0.1528069858074141,-3.537747139269891,0
0.5680998887598131,-3.337443577972906,0
0.5213261480584335,-3.581559709619949,0
0.31239291540224,-3.30173710818338,0
-0.0806408607491631,-3.645817228901804,0
0.1880964159983358,-3.751580389355376,0
0.2785989039462891,-3.3716685210645334,0
0.00218670310533,-3.358182133909575,0
0.2379656453746828,-3.817440801113055,0
-0.1349341644564278,-3.695515290285304,0
0.0514262951261985,-3.725755596094616,0
-0.4657772181418346,-4.029573496411896,0
0.0183732917917813,-3.840773970151597,0
-0.440616736015777,-3.926952787848265,0
-0.5011781330077993,-4.011898357303653,0
-0.4473058826832479,-3.5856246967925425,0
-0.7191956895339712,-4.110507422786975,0
-0.521005530667509,-3.719315597619333,0
-0.7569316774926107,-3.8788680116940912,0
-1.0031655814558602,-3.4695013523067244,0
-1.469506912308865,-3.910772642858674,0
-1.397126364243083,-3.5696538528782527,0
-1.0961662812823043,-3.6949718946998864,0
-1.4340003519700009,-3.7504343818335735,0
